# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Ingrid Keseler
#    Tim Holland
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Escherichia coli Nissle 1917
# Database: Escherichia coli Nissle 1917, whole genome shotgun sequencing project.
# Version: 21.5
# File Name: proteins.dat
# Date and time generated: October 24, 2017, 16:28:48
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    ACCESSION-1
#    AROMATIC-RINGS
#    ATOM-CHARGES
#    ATOM-ISOTOPES
#    CATALYZES
#    CHEMICAL-FORMULA
#    CITATIONS
#    COFACTORS-OF
#    COMMENT
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    FAST-EQUILIBRATING-INSTANCES?
#    FEATURES
#    FUNCTIONAL-ASSIGNMENT-COMMENT
#    FUNCTIONAL-ASSIGNMENT-STATUS
#    GENE
#    GO-TERMS
#    GROUP-COORDS-2D
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INSTANCE-NAME-TEMPLATE
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LOCATIONS
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    PROMOTER-BOX-NAME-1
#    PROMOTER-BOX-NAME-2
#    PROSTHETIC-GROUPS-OF
#    RADICAL-ATOMS
#    RECOGNIZED-PROMOTERS
#    REGULATED-BY
#    REGULATES
#    SMILES
#    SPECIES
#    SPLICE-FORM-INTRONS
#    STRUCTURE-BONDS
#    STRUCTURE-GROUPS
#    STRUCTURE-LINKS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
GENE - GNBM-3176
MOLECULAR-WEIGHT-KD - 58.012    
MOLECULAR-WEIGHT-SEQ - 58.012    
//
UNIQUE-ID - GNBM-4063-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG00639981: hypothetical protein
DBLINKS - (PID "441715696" NIL |kaipa| 3578855641 NIL NIL)
GENE - GNBM-4063
MOLECULAR-WEIGHT-KD - 42.518    
MOLECULAR-WEIGHT-SEQ - 42.518    
//
UNIQUE-ID - GNBM-3601-MONOMER
TYPES - Polypeptides
COMMON-NAME - ATP-dependent DNA helicase UvrD/PcrA
CATALYZES - ENZRXNNBM-2786
DBLINKS - (PID "441715862" NIL |kaipa| 3578855640 NIL NIL)
GENE - GNBM-3601
MOLECULAR-WEIGHT-KD - 82.004    
MOLECULAR-WEIGHT-SEQ - 82.004    
//
UNIQUE-ID - GNBM-4205-MONOMER
TYPES - Polypeptides
COMMON-NAME - Transcriptional regulator, ArsR family
DBLINKS - (PID "441714364" NIL |kaipa| 3578855641 NIL NIL)
GENE - GNBM-4205
MOLECULAR-WEIGHT-KD - 10.57    
MOLECULAR-WEIGHT-SEQ - 10.57    
//
UNIQUE-ID - GNBM-4182-MONOMER
TYPES - Polypeptides
COMMON-NAME - LSU ribosomal protein L19p
DBLINKS - (PID "441714341" NIL |kaipa| 3578855641 NIL NIL)
GENE - GNBM-4182
MOLECULAR-WEIGHT-KD - 13.133    
MOLECULAR-WEIGHT-SEQ - 13.133    
//
UNIQUE-ID - GNBM-2843-MONOMER
TYPES - Polypeptides
COMMON-NAME - Alcohol dehydrogenase
CATALYZES - ENZRXNNBM-1346
CATALYZES - ENZRXNNBM-1345
CATALYZES - ENZRXNNBM-1344
CATALYZES - ENZRXNNBM-1343
CATALYZES - ENZRXNNBM-1342
CATALYZES - ENZRXNNBM-1341
CATALYZES - ENZRXNNBM-1340
CATALYZES - ENZRXNNBM-1339
CATALYZES - ENZRXNNBM-1338
CATALYZES - ENZRXNNBM-1337
CATALYZES - ENZRXNNBM-1336
CATALYZES - ENZRXNNBM-1335
CATALYZES - ENZRXNNBM-1334
CATALYZES - ENZRXNNBM-1333
CATALYZES - ENZRXNNBM-1332
DBLINKS - (PID "441712872" NIL |kaipa| 3578855638 NIL NIL)
GENE - GNBM-2843
MOLECULAR-WEIGHT-KD - 36.564    
MOLECULAR-WEIGHT-SEQ - 36.564    
//
UNIQUE-ID - GNBM-2547-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG00637979: hypothetical protein
DBLINKS - (PID "441711153" NIL |kaipa| 3578855638 NIL NIL)
GENE - GNBM-2547
MOLECULAR-WEIGHT-KD - 71.148    
MOLECULAR-WEIGHT-SEQ - 71.148    
//
UNIQUE-ID - GNBM-4445-MONOMER
TYPES - Polypeptides
COMMON-NAME - Putative GTP-binding protein
DBLINKS - (PID "441711647" NIL |kaipa| 3578855642 NIL NIL)
GENE - GNBM-4445
MOLECULAR-WEIGHT-KD - 52.586    
MOLECULAR-WEIGHT-SEQ - 52.586    
//
UNIQUE-ID - GNBM-66-MONOMER
TYPES - Polypeptides
COMMON-NAME - Tagatose-1,6-bisphosphate aldolase GatY
CATALYZES - ENZRXNNBM-2483
DBLINKS - (PID "441710451" NIL |kaipa| 3578855633 NIL NIL)
GENE - GNBM-66
MOLECULAR-WEIGHT-KD - 30.98    
MOLECULAR-WEIGHT-SEQ - 30.98    
//
UNIQUE-ID - GNBM-2054-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cytochrome d ubiquinol oxidase subunit II
CATALYZES - ENZRXNNBM-2619
CATALYZES - ENZRXNNBM-2618
DBLINKS - (PID "441712598" NIL |kaipa| 3578855637 NIL NIL)
GENE - GNBM-2054
MOLECULAR-WEIGHT-KD - 42.348    
MOLECULAR-WEIGHT-SEQ - 42.348    
//
UNIQUE-ID - GNBM-1263-MONOMER
TYPES - Polypeptides
COMMON-NAME - Putative IS element transposase
DBLINKS - (PID "441713746" NIL |kaipa| 3578855635 NIL NIL)
GENE - GNBM-1263
MOLECULAR-WEIGHT-KD - 44.914    
MOLECULAR-WEIGHT-SEQ - 44.914    
//
UNIQUE-ID - GNBM-1192-MONOMER
TYPES - Polypeptides
COMMON-NAME - Uptake hydrogenase small subunit precursor
CATALYZES - ENZRXNNBM-1013
CATALYZES - ENZRXNNBM-1012
DBLINKS - (PID "441713675" NIL |kaipa| 3578855635 NIL NIL)
GENE - GNBM-1192
MOLECULAR-WEIGHT-KD - 39.652    
MOLECULAR-WEIGHT-SEQ - 39.652    
//
UNIQUE-ID - GNBM-3165-MONOMER
TYPES - Polypeptides
COMMON-NAME - NadR transcriptional regulator / Nicotinamide-nucleotide adenylyltransferase, NadR family
CATALYZES - ENZRXNNBM-1726
CATALYZES - ENZRXNNBM-1725
DBLINKS - (PID "441711814" NIL |kaipa| 3578855639 NIL NIL)
GENE - GNBM-3165
MOLECULAR-WEIGHT-KD - 47.332    
MOLECULAR-WEIGHT-SEQ - 47.332    
//
UNIQUE-ID - GNBM-4858-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (PID "441715449" NIL |kaipa| 3578855643 NIL NIL)
GENE - GNBM-4858
MOLECULAR-WEIGHT-KD - 5.677    
MOLECULAR-WEIGHT-SEQ - 5.677    
//
UNIQUE-ID - GNBM-2306-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG00637910: hypothetical protein
DBLINKS - (PID "441713418" NIL |kaipa| 3578855637 NIL NIL)
GENE - GNBM-2306
MOLECULAR-WEIGHT-KD - 5.786    
MOLECULAR-WEIGHT-SEQ - 5.786    
//
UNIQUE-ID - GNBM-802-MONOMER
TYPES - Polypeptides
COMMON-NAME - Protease IV
CATALYZES - ENZRXNNBM-2525
CATALYZES - ENZRXNNBM-2524
CATALYZES - ENZRXNNBM-2523
CATALYZES - ENZRXNNBM-2522
CATALYZES - ENZRXNNBM-2521
DBLINKS - (PID "441714688" NIL |kaipa| 3578855635 NIL NIL)
GENE - GNBM-802
MOLECULAR-WEIGHT-KD - 67.712    
MOLECULAR-WEIGHT-SEQ - 67.712    
//
UNIQUE-ID - GNBM-3757-MONOMER
TYPES - Polypeptides
COMMON-NAME - GMP reductase
CATALYZES - ENZRXNNBM-1823
DBLINKS - (PID "441711511" NIL |kaipa| 3578855640 NIL NIL)
GENE - GNBM-3757
MOLECULAR-WEIGHT-KD - 37.384    
MOLECULAR-WEIGHT-SEQ - 37.384    
//
UNIQUE-ID - GNBM-3684-MONOMER
TYPES - Polypeptides
COMMON-NAME - Uridylate kinase
CATALYZES - ENZRXNNBM-2792
DBLINKS - (PID "441711438" NIL |kaipa| 3578855640 NIL NIL)
GENE - GNBM-3684
MOLECULAR-WEIGHT-KD - 25.97    
MOLECULAR-WEIGHT-SEQ - 25.97    
//
UNIQUE-ID - GNBM-360-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative receptor protein
DBLINKS - (PID "441710743" NIL |kaipa| 3578855634 NIL NIL)
GENE - GNBM-360
MOLECULAR-WEIGHT-KD - 33.616    
MOLECULAR-WEIGHT-SEQ - 33.616    
//
UNIQUE-ID - GNBM-4071-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (PID "441715704" NIL |kaipa| 3578855641 NIL NIL)
GENE - GNBM-4071
MOLECULAR-WEIGHT-KD - 4.381    
MOLECULAR-WEIGHT-SEQ - 4.381    
//
UNIQUE-ID - GNBM-712-MONOMER
TYPES - Polypeptides
COMMON-NAME - Sulfur acceptor protein SufE for iron-sulfur cluster assembly
DBLINKS - (PID "441714598" NIL |kaipa| 3578855634 NIL NIL)
GENE - GNBM-712
MOLECULAR-WEIGHT-KD - 15.772    
MOLECULAR-WEIGHT-SEQ - 15.772    
//
UNIQUE-ID - GNBM-4276-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG01045262: hypothetical protein
DBLINKS - (PID "441712297" NIL |kaipa| 3578855641 NIL NIL)
GENE - GNBM-4276
MOLECULAR-WEIGHT-KD - 8.8    
MOLECULAR-WEIGHT-SEQ - 8.8    
//
UNIQUE-ID - GNBM-2745-MONOMER
TYPES - Polypeptides
COMMON-NAME - RNA-binding protein Hfq
DBLINKS - (PID "441712774" NIL |kaipa| 3578855638 NIL NIL)
GENE - GNBM-2745
MOLECULAR-WEIGHT-KD - 11.166    
MOLECULAR-WEIGHT-SEQ - 11.166    
//
UNIQUE-ID - GNBM-2525-MONOMER
TYPES - Polypeptides
COMMON-NAME - Oligopeptide transport system permease protein OppB (TC 3.A.1.5.1)
DBLINKS - (PID "441711131" NIL |kaipa| 3578855638 NIL NIL)
GENE - GNBM-2525
MOLECULAR-WEIGHT-KD - 33.443    
MOLECULAR-WEIGHT-SEQ - 33.443    
//
UNIQUE-ID - GNBM-4866-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative replication regulatory protein
DBLINKS - (PID "441713522" NIL |kaipa| 3578855643 NIL NIL)
GENE - GNBM-4866
MOLECULAR-WEIGHT-KD - 7.163    
MOLECULAR-WEIGHT-SEQ - 7.163    
//
UNIQUE-ID - GNBM-4070-MONOMER
TYPES - Polypeptides
COMMON-NAME - BarA sensory histidine kinase (= VarS = GacS)
DBLINKS - (PID "441715703" NIL |kaipa| 3578855641 NIL NIL)
GENE - GNBM-4070
MOLECULAR-WEIGHT-KD - 102.453    
MOLECULAR-WEIGHT-SEQ - 102.453    
//
UNIQUE-ID - GNBM-1102-MONOMER
TYPES - Polypeptides
COMMON-NAME - adherence and invasion outermembrane protein (Inv,enhances Peyer's patches colonization)
DBLINKS - (PID "441714983" NIL |kaipa| 3578855635 NIL NIL)
GENE - GNBM-1102
MOLECULAR-WEIGHT-KD - 50.047    
MOLECULAR-WEIGHT-SEQ - 50.047    
//
UNIQUE-ID - GNBM-1428-MONOMER
TYPES - Polypeptides
COMMON-NAME - SSU ribosomal protein S9p (S16e)
DBLINKS - (PID "441713908" NIL |kaipa| 3578855636 NIL NIL)
GENE - GNBM-1428
MOLECULAR-WEIGHT-KD - 14.856    
MOLECULAR-WEIGHT-SEQ - 14.856    
//
UNIQUE-ID - GNBM-3953-MONOMER
TYPES - Polypeptides
COMMON-NAME - Glucans biosynthesis protein C
DBLINKS - (PID "441715380" NIL |kaipa| 3578855640 NIL NIL)
GENE - GNBM-3953
MOLECULAR-WEIGHT-KD - 44.7    
MOLECULAR-WEIGHT-SEQ - 44.7    
//
UNIQUE-ID - GNBM-4709-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (PID "441713499" NIL |kaipa| 3578855642 NIL NIL)
GENE - GNBM-4709
MOLECULAR-WEIGHT-KD - 6.495    
MOLECULAR-WEIGHT-SEQ - 6.495    
//
UNIQUE-ID - GNBM-4470-MONOMER
TYPES - Polypeptides
COMMON-NAME - Formate dehydrogenase N beta subunit
CATALYZES - ENZRXNNBM-269
DBLINKS - (PID "441715426" NIL |kaipa| 3578855642 NIL NIL)
GENE - GNBM-4470
MOLECULAR-WEIGHT-KD - 32.158    
MOLECULAR-WEIGHT-SEQ - 32.158    
//
UNIQUE-ID - GNBM-4530-MONOMER
TYPES - Polypeptides
COMMON-NAME - Phosphoribosylamine--glycine ligase
CATALYZES - ENZRXNNBM-1893
DBLINKS - (PID "441711350" NIL |kaipa| 3578855642 NIL NIL)
GENE - GNBM-4530
MOLECULAR-WEIGHT-KD - 45.946    
MOLECULAR-WEIGHT-SEQ - 45.946    
//
UNIQUE-ID - GNBM-4651-MONOMER
TYPES - Polypeptides
COMMON-NAME - Z1226 protein
DBLINKS - (PID "441712901" NIL |kaipa| 3578855642 NIL NIL)
GENE - GNBM-4651
MOLECULAR-WEIGHT-KD - 9.418    
MOLECULAR-WEIGHT-SEQ - 9.418    
//
UNIQUE-ID - GNBM-2413-MONOMER
TYPES - Polypeptides
COMMON-NAME - Phage tail fiber protein
DBLINKS - (PID "441711021" NIL |kaipa| 3578855638 NIL NIL)
GENE - GNBM-2413
MOLECULAR-WEIGHT-KD - 127.3    
MOLECULAR-WEIGHT-SEQ - 127.3    
//
UNIQUE-ID - GNBM-48-MONOMER
TYPES - Polypeptides
COMMON-NAME - Multidrug transporter MdtD
DBLINKS - (PID "441710433" NIL |kaipa| 3578855633 NIL NIL)
GENE - GNBM-48
MOLECULAR-WEIGHT-KD - 50.947    
MOLECULAR-WEIGHT-SEQ - 50.947    
//
UNIQUE-ID - GNBM-1030-MONOMER
TYPES - Polypeptides
COMMON-NAME - Flagellar hook-basal body complex protein FliE
DBLINKS - (PID "441714913" NIL |kaipa| 3578855635 NIL NIL)
GENE - GNBM-1030
MOLECULAR-WEIGHT-KD - 11.155    
MOLECULAR-WEIGHT-SEQ - 11.155    
//
UNIQUE-ID - GNBM-2934-MONOMER
TYPES - Polypeptides
COMMON-NAME - Acetyl-CoA acetyltransferase
CATALYZES - ENZRXNNBM-850
CATALYZES - ENZRXNNBM-849
CATALYZES - ENZRXNNBM-848
DBLINKS - (PID "441714085" NIL |kaipa| 3578855639 NIL NIL)
GENE - GNBM-2934
MOLECULAR-WEIGHT-KD - 41.031    
MOLECULAR-WEIGHT-SEQ - 41.031    
//
UNIQUE-ID - GNBM-3787-MONOMER
TYPES - Polypeptides
COMMON-NAME - Protein yjbR
DBLINKS - (PID "441713101" NIL |kaipa| 3578855640 NIL NIL)
GENE - GNBM-3787
MOLECULAR-WEIGHT-KD - 13.447    
MOLECULAR-WEIGHT-SEQ - 13.447    
//
UNIQUE-ID - GNBM-3841-MONOMER
TYPES - Polypeptides
COMMON-NAME - Putative transcriptional regulator of sorbose uptake and utilization genes
DBLINKS - (PID "441713155" NIL |kaipa| 3578855640 NIL NIL)
GENE - GNBM-3841
MOLECULAR-WEIGHT-KD - 34.933    
MOLECULAR-WEIGHT-SEQ - 34.933    
//
UNIQUE-ID - GNBM-665-MONOMER
TYPES - Polypeptides
COMMON-NAME - Di/tripeptide permease DtpA
DBLINKS - (PID "441714553" NIL |kaipa| 3578855634 NIL NIL)
GENE - GNBM-665
MOLECULAR-WEIGHT-KD - 54.039    
MOLECULAR-WEIGHT-SEQ - 54.039    
//
UNIQUE-ID - GNBM-4003-MONOMER
TYPES - Polypeptides
COMMON-NAME - Coenzyme F420 hydrogenase maturation protease
DBLINKS - (PID "441715636" NIL |kaipa| 3578855641 NIL NIL)
GENE - GNBM-4003
MOLECULAR-WEIGHT-KD - 17.015    
MOLECULAR-WEIGHT-SEQ - 17.015    
//
UNIQUE-ID - GNBM-3014-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG00638983: hypothetical protein
DBLINKS - (PID "441714164" NIL |kaipa| 3578855639 NIL NIL)
GENE - GNBM-3014
MOLECULAR-WEIGHT-KD - 26.328    
MOLECULAR-WEIGHT-SEQ - 26.328    
//
UNIQUE-ID - GNBM-992-MONOMER
TYPES - Polypeptides
COMMON-NAME - Ferritin-like protein 2
DBLINKS - (PID "441714878" NIL |kaipa| 3578855635 NIL NIL)
GENE - GNBM-992
MOLECULAR-WEIGHT-KD - 18.894    
MOLECULAR-WEIGHT-SEQ - 18.894    
//
UNIQUE-ID - GNBM-2427-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG00638803: hypothetical protein
DBLINKS - (PID "441711035" NIL |kaipa| 3578855638 NIL NIL)
GENE - GNBM-2427
MOLECULAR-WEIGHT-KD - 6.729    
MOLECULAR-WEIGHT-SEQ - 6.729    
//
UNIQUE-ID - GNBM-1793-MONOMER
TYPES - Polypeptides
COMMON-NAME - Lactam utilization protein LamB
DBLINKS - (PID "441712241" NIL |kaipa| 3578855636 NIL NIL)
GENE - GNBM-1793
MOLECULAR-WEIGHT-KD - 25.83    
MOLECULAR-WEIGHT-SEQ - 25.83    
//
UNIQUE-ID - GNBM-539-MONOMER
TYPES - Polypeptides
COMMON-NAME - Ribonuclease III
CATALYZES - ENZRXNNBM-2027
DBLINKS - (PID "441710916" NIL |kaipa| 3578855634 NIL NIL)
GENE - GNBM-539
MOLECULAR-WEIGHT-KD - 25.55    
MOLECULAR-WEIGHT-SEQ - 25.55    
//
UNIQUE-ID - GNBM-2132-MONOMER
TYPES - Polypeptides
COMMON-NAME - Dipeptide transport ATP-binding protein DppF (TC 3.A.1.5.2)
DBLINKS - (PID "441713246" NIL |kaipa| 3578855637 NIL NIL)
GENE - GNBM-2132
MOLECULAR-WEIGHT-KD - 37.527    
MOLECULAR-WEIGHT-SEQ - 37.527    
//
UNIQUE-ID - GNBM-4658-MONOMER
TYPES - Polypeptides
COMMON-NAME - Mobile element protein
DBLINKS - (PID "441712908" NIL |kaipa| 3578855642 NIL NIL)
GENE - GNBM-4658
MOLECULAR-WEIGHT-KD - 4.588    
MOLECULAR-WEIGHT-SEQ - 4.588    
//
UNIQUE-ID - GNBM-1145-MONOMER
TYPES - Polypeptides
COMMON-NAME - Capsular polysaccharide ABC transporter, permease protein KpsM
DBLINKS - (PID "441713628" NIL |kaipa| 3578855635 NIL NIL)
GENE - GNBM-1145
MOLECULAR-WEIGHT-KD - 29.562    
MOLECULAR-WEIGHT-SEQ - 29.562    
//
UNIQUE-ID - GNBM-3021-MONOMER
TYPES - Polypeptides
COMMON-NAME - Endonuclease I precursor
CATALYZES - ENZRXNNBM-805
DBLINKS - (PID "441714171" NIL |kaipa| 3578855639 NIL NIL)
GENE - GNBM-3021
MOLECULAR-WEIGHT-KD - 26.768    
MOLECULAR-WEIGHT-SEQ - 26.768    
//
UNIQUE-ID - GNBM-3055-MONOMER
TYPES - Polypeptides
COMMON-NAME - D-alanine--D-alanine ligase
CATALYZES - ENZRXNNBM-1791
DBLINKS - (PID "441711704" NIL |kaipa| 3578855639 NIL NIL)
GENE - GNBM-3055
MOLECULAR-WEIGHT-KD - 32.921    
MOLECULAR-WEIGHT-SEQ - 32.921    
//
UNIQUE-ID - GNBM-3282-MONOMER
TYPES - Polypeptides
COMMON-NAME - Phosphopentomutase like
CATALYZES - ENZRXNNBM-474
CATALYZES - ENZRXNNBM-473
DBLINKS - (PID "441715068" NIL |kaipa| 3578855639 NIL NIL)
GENE - GNBM-3282
MOLECULAR-WEIGHT-KD - 44.538    
MOLECULAR-WEIGHT-SEQ - 44.538    
//
UNIQUE-ID - GNBM-4413-MONOMER
TYPES - Polypeptides
COMMON-NAME - Mobile element protein
DBLINKS - (PID "441711566" NIL |kaipa| 3578855641 NIL NIL)
GENE - GNBM-4413
MOLECULAR-WEIGHT-KD - 5.362    
MOLECULAR-WEIGHT-SEQ - 5.362    
//
UNIQUE-ID - GNBM-4094-MONOMER
TYPES - Polypeptides
COMMON-NAME - N-acetyl-gamma-glutamyl-phosphate reductase
CATALYZES - ENZRXNNBM-789
DBLINKS - (PID "441714243" NIL |kaipa| 3578855641 NIL NIL)
GENE - GNBM-4094
MOLECULAR-WEIGHT-KD - 35.946    
MOLECULAR-WEIGHT-SEQ - 35.946    
//
UNIQUE-ID - GNBM-2601-MONOMER
TYPES - Polypeptides
COMMON-NAME - Conserved protein YcjX with nucleoside triphosphate hydrolase domain
DBLINKS - (PID "441711207" NIL |kaipa| 3578855638 NIL NIL)
FUNCTIONAL-ASSIGNMENT-STATUS - :PROBABLE-ENZYME
GENE - GNBM-2601
MOLECULAR-WEIGHT-KD - 52.581    
MOLECULAR-WEIGHT-SEQ - 52.581    
//
UNIQUE-ID - GNBM-346-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative transport
DBLINKS - (PID "441710730" NIL |kaipa| 3578855634 NIL NIL)
GENE - GNBM-346
MOLECULAR-WEIGHT-KD - 34.524    
MOLECULAR-WEIGHT-SEQ - 34.524    
//
UNIQUE-ID - GNBM-3407-MONOMER
TYPES - Polypeptides
COMMON-NAME - Fructose-bisphosphate aldolase
CATALYZES - ENZRXNNBM-407
CATALYZES - ENZRXNNBM-406
DBLINKS - (PID "441715193" NIL |kaipa| 3578855639 NIL NIL)
GENE - GNBM-3407
MOLECULAR-WEIGHT-KD - 31.015    
MOLECULAR-WEIGHT-SEQ - 31.015    
//
UNIQUE-ID - GNBM-1344-MONOMER
TYPES - Polypeptides
COMMON-NAME - PTS system, N-acetylgalactosamine-and galactosamine-specific IIA component
CATALYZES - ENZRXNNBM-952
CATALYZES - ENZRXNNBM-951
CATALYZES - ENZRXNNBM-950
CATALYZES - ENZRXNNBM-949
DBLINKS - (PID "441713826" NIL |kaipa| 3578855635 NIL NIL)
GENE - GNBM-1344
MOLECULAR-WEIGHT-KD - 15.513    
MOLECULAR-WEIGHT-SEQ - 15.513    
//
UNIQUE-ID - GNBM-695-MONOMER
TYPES - Polypeptides
COMMON-NAME - Multidrug and toxin extrusion (MATE) family efflux pump YdhE/NorM
DBLINKS - (PID "441714583" NIL |kaipa| 3578855634 NIL NIL)
GENE - GNBM-695
MOLECULAR-WEIGHT-KD - 49.43    
MOLECULAR-WEIGHT-SEQ - 49.43    
//
UNIQUE-ID - GNBM-3541-MONOMER
TYPES - Polypeptides
COMMON-NAME - Lactose permease
DBLINKS - (PID "441713041" NIL |kaipa| 3578855640 NIL NIL)
GENE - GNBM-3541
MOLECULAR-WEIGHT-KD - 46.503    
MOLECULAR-WEIGHT-SEQ - 46.503    
//
UNIQUE-ID - GNBM-931-MONOMER
TYPES - Polypeptides
COMMON-NAME - Fur regulated protein ORF x171.28
DBLINKS - (PID "441714817" NIL |kaipa| 3578855635 NIL NIL)
GENE - GNBM-931
MOLECULAR-WEIGHT-KD - 26.526    
MOLECULAR-WEIGHT-SEQ - 26.526    
//
UNIQUE-ID - GNBM-1866-MONOMER
TYPES - Polypeptides
COMMON-NAME - Putative membrane protein
DBLINKS - (PID "441712412" NIL |kaipa| 3578855637 NIL NIL)
GENE - GNBM-1866
MOLECULAR-WEIGHT-KD - 23.582    
MOLECULAR-WEIGHT-SEQ - 23.582    
//
UNIQUE-ID - GNBM-4181-MONOMER
TYPES - Polypeptides
COMMON-NAME - Integral membrane protein YfiB
DBLINKS - (PID "441714340" NIL |kaipa| 3578855641 NIL NIL)
GENE - GNBM-4181
MOLECULAR-WEIGHT-KD - 13.778    
MOLECULAR-WEIGHT-SEQ - 13.778    
//
UNIQUE-ID - GNBM-1483-MONOMER
TYPES - Polypeptides
COMMON-NAME - Taurine-binding periplasmic protein TauA
DBLINKS - (PID "441711939" NIL |kaipa| 3578855636 NIL NIL)
GENE - GNBM-1483
MOLECULAR-WEIGHT-KD - 34.316    
MOLECULAR-WEIGHT-SEQ - 34.316    
//
UNIQUE-ID - GNBM-4510-MONOMER
TYPES - Polypeptides
COMMON-NAME - Microcin M imunity protein McmI
DBLINKS - (PID "441715506" NIL |kaipa| 3578855642 NIL NIL)
GENE - GNBM-4510
MOLECULAR-WEIGHT-KD - 8.846    
MOLECULAR-WEIGHT-SEQ - 8.846    
//
UNIQUE-ID - GNBM-1206-MONOMER
TYPES - Polypeptides
COMMON-NAME - Methylglyoxal reductase, acetol producing
CATALYZES - ENZRXNNBM-1009
DBLINKS - (PID "441713689" NIL |kaipa| 3578855635 NIL NIL)
GENE - GNBM-1206
MOLECULAR-WEIGHT-KD - 31.137    
MOLECULAR-WEIGHT-SEQ - 31.137    
//
UNIQUE-ID - GNBM-796-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG00642536: hypothetical protein
DBLINKS - (PID "441714682" NIL |kaipa| 3578855635 NIL NIL)
GENE - GNBM-796
MOLECULAR-WEIGHT-KD - 74.666    
MOLECULAR-WEIGHT-SEQ - 74.666    
//
UNIQUE-ID - GNBM-2232-MONOMER
TYPES - Polypeptides
COMMON-NAME - Transcriptional regulator SlmA, TetR family
DBLINKS - (PID "441713345" NIL |kaipa| 3578855637 NIL NIL)
GENE - GNBM-2232
MOLECULAR-WEIGHT-KD - 22.836    
MOLECULAR-WEIGHT-SEQ - 22.836    
//
UNIQUE-ID - GNBM-854-MONOMER
TYPES - Polypeptides
COMMON-NAME - PTS system, mannose-specific IIC component
CATALYZES - ENZRXNNBM-535
CATALYZES - ENZRXNNBM-534
CATALYZES - ENZRXNNBM-533
CATALYZES - ENZRXNNBM-532
DBLINKS - (PID "441714740" NIL |kaipa| 3578855635 NIL NIL)
GENE - GNBM-854
MOLECULAR-WEIGHT-KD - 27.636    
MOLECULAR-WEIGHT-SEQ - 27.636    
//
UNIQUE-ID - GNBM-2629-MONOMER
TYPES - Polypeptides
COMMON-NAME - Pyruvate-flavodoxin oxidoreductase
CATALYZES - ENZRXNNBM-2674
DBLINKS - (PID "441711235" NIL |kaipa| 3578855638 NIL NIL)
GENE - GNBM-2629
MOLECULAR-WEIGHT-KD - 128.756    
MOLECULAR-WEIGHT-SEQ - 128.756    
//
UNIQUE-ID - GNBM-2145-MONOMER
TYPES - Polypeptides
COMMON-NAME - Biotin sulfoxide reductase
CATALYZES - ENZRXNNBM-2671
CATALYZES - ENZRXNNBM-2670
DBLINKS - (PID "441713258" NIL |kaipa| 3578855637 NIL NIL)
GENE - GNBM-2145
MOLECULAR-WEIGHT-KD - 83.917    
MOLECULAR-WEIGHT-SEQ - 83.917    
//
UNIQUE-ID - GNBM-339-MONOMER
TYPES - Polypeptides
