# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Ingrid Keseler
#    Tim Holland
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Escherichia coli Nissle 1917
# Database: Escherichia coli Nissle 1917, whole genome shotgun sequencing project.
# Version: 21.5
# File Name: genes.dat
# Date and time generated: October 24, 2017, 16:28:09
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ACCESSION-1
#    ACCESSION-2
#    CENTISOME-POSITION
#    CITATIONS
#    COMMENT
#    COMPONENT-OF
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    HIDE-SLOT?
#    INTERRUPTED?
#    LAST-UPDATE
#    LEFT-END-POSITION
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    REGULATED-BY
#    RIGHT-END-POSITION
#    SYNC-W-ORTHOLOG
#    SYNONYMS
#    UNMAPPED-COMPONENT-OF
#
RIGHT-END-POSITION - 206971
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-143
TYPES - Unclassified-Genes
CENTISOME-POSITION - 26.74701    
COMPONENT-OF - CAPM01000141-2
COMPONENT-OF - TUNBM-2410
COMPONENT-OF - CAPM01000141
LEFT-END-POSITION - 162797
PRODUCT - GNBM-143-MONOMER
RIGHT-END-POSITION - 163978
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-4457
TYPES - Unclassified-Genes
CENTISOME-POSITION - 13.369634    
COMPONENT-OF - CAPM01000045-0
COMPONENT-OF - TUNBM-212
COMPONENT-OF - CAPM01000045
LEFT-END-POSITION - 4518
PRODUCT - GNBM-4457-MONOMER
RIGHT-END-POSITION - 4733
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-3763
TYPES - Unclassified-Genes
CENTISOME-POSITION - 1.562842    
COMPONENT-OF - CAPM01000087-0
COMPONENT-OF - TUNBM-2970
COMPONENT-OF - CAPM01000087
LEFT-END-POSITION - 1642
PRODUCT - GNBM-3763-MONOMER
RIGHT-END-POSITION - 1770
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-3749
TYPES - Unclassified-Genes
CENTISOME-POSITION - 88.52538    
COMPONENT-OF - CAPM01000124-1
COMPONENT-OF - TUNBM-2141
COMPONENT-OF - CAPM01000124
LEFT-END-POSITION - 95194
PRODUCT - GNBM-3749-MONOMER
RIGHT-END-POSITION - 96975
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-4280
TYPES - Unclassified-Genes
CENTISOME-POSITION - 85.717    
COMPONENT-OF - CAPM01000105-0
COMPONENT-OF - TUNBM-2844
COMPONENT-OF - CAPM01000105
LEFT-END-POSITION - 45034
PRODUCT - GNBM-4280-MONOMER
RIGHT-END-POSITION - 47136
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-905
TYPES - Unclassified-Genes
CENTISOME-POSITION - 61.105843    
COMPONENT-OF - CAPM01000056-6
COMPONENT-OF - TUNBM-614
COMPONENT-OF - CAPM01000056
LEFT-END-POSITION - 342684
PRODUCT - GNBM-905-MONOMER
RIGHT-END-POSITION - 343061
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-3970
TYPES - Unclassified-Genes
CENTISOME-POSITION - 96.62756    
COMPONENT-OF - CAPM01000047-1
COMPONENT-OF - TUNBM-279
COMPONENT-OF - CAPM01000047
LEFT-END-POSITION - 98191
PRODUCT - GNBM-3970-MONOMER
RIGHT-END-POSITION - 99129
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-4369
TYPES - Unclassified-Genes
CENTISOME-POSITION - 97.79222    
COMPONENT-OF - CAPM01000131-0
COMPONENT-OF - TUNBM-2721
COMPONENT-OF - CAPM01000131
LEFT-END-POSITION - 40485
PRODUCT - GNBM-4369-MONOMER
RIGHT-END-POSITION - 41039
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-2215
TYPES - Unclassified-Genes
CENTISOME-POSITION - 43.52425    
COMPONENT-OF - CAPM01000085-2
COMPONENT-OF - TUNBM-1220
COMPONENT-OF - CAPM01000085
LEFT-END-POSITION - 124223
PRODUCT - GNBM-2215-MONOMER
RIGHT-END-POSITION - 125476
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-4526
TYPES - Unclassified-Genes
CENTISOME-POSITION - 96.072754    
COMPONENT-OF - CAPM01000038-0
COMPONENT-OF - TUNBM-197
COMPONENT-OF - CAPM01000038
LEFT-END-POSITION - 28891
PRODUCT - GNBM-4526-MONOMER
RIGHT-END-POSITION - 29019
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-1709
TYPES - Unclassified-Genes
CENTISOME-POSITION - 73.42773    
COMPONENT-OF - CAPM01000106-4
COMPONENT-OF - TUNBM-1883
COMPONENT-OF - CAPM01000106
LEFT-END-POSITION - 238762
PRODUCT - GNBM-1709-MONOMER
RIGHT-END-POSITION - 238971
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-2125
TYPES - Unclassified-Genes
CENTISOME-POSITION - 10.309343    
COMPONENT-OF - CAPM01000085-0
COMPONENT-OF - TUNBM-1163
COMPONENT-OF - CAPM01000085
LEFT-END-POSITION - 29424
PRODUCT - GNBM-2125-MONOMER
RIGHT-END-POSITION - 30983
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-3207
TYPES - Unclassified-Genes
CENTISOME-POSITION - 80.218575    
COMPONENT-OF - CAPM01000108-3
COMPONENT-OF - TUNBM-2008
COMPONENT-OF - CAPM01000108
LEFT-END-POSITION - 164716
PRODUCT - GNBM-3207-MONOMER
RIGHT-END-POSITION - 165672
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-519
TYPES - Unclassified-Genes
CENTISOME-POSITION - 92.38978    
COMPONENT-OF - CAPM01000141-10
COMPONENT-OF - TUNBM-2596
COMPONENT-OF - CAPM01000141
LEFT-END-POSITION - 562335
PRODUCT - GNBM-519-MONOMER
RIGHT-END-POSITION - 565616
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-597
TYPES - Unclassified-Genes
CENTISOME-POSITION - 7.841064    
COMPONENT-OF - CAPM01000056-0
COMPONENT-OF - TUNBM-427
COMPONENT-OF - CAPM01000056
LEFT-END-POSITION - 43973
PRODUCT - GNBM-597-MONOMER
RIGHT-END-POSITION - 44284
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-4308
TYPES - Unclassified-Genes
CENTISOME-POSITION - 96.597664    
COMPONENT-OF - CAPM01000072-0
COMPONENT-OF - TUNBM-2999
COMPONENT-OF - CAPM01000072
LEFT-END-POSITION - 42417
PRODUCT - GNBM-4308-MONOMER
RIGHT-END-POSITION - 43070
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-1814
TYPES - Unclassified-Genes
CENTISOME-POSITION - 3.8656485    
COMPONENT-OF - CAPM01000101-0
COMPONENT-OF - TUNBM-1578
COMPONENT-OF - CAPM01000101
LEFT-END-POSITION - 12462
PRODUCT - GNBM-1814-MONOMER
RIGHT-END-POSITION - 12866
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-4211
TYPES - Unclassified-Genes
CENTISOME-POSITION - 62.35007    
COMPONENT-OF - CAPM01000057-0
COMPONENT-OF - TUNBM-3085
COMPONENT-OF - CAPM01000057
LEFT-END-POSITION - 36284
PRODUCT - GNBM-4211-MONOMER
RIGHT-END-POSITION - 36613
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-3885
TYPES - Unclassified-Genes
CENTISOME-POSITION - 26.20697    
COMPONENT-OF - CAPM01000047-0
COMPONENT-OF - TUNBM-238
COMPONENT-OF - CAPM01000047
LEFT-END-POSITION - 26631
PRODUCT - GNBM-3885-MONOMER
RIGHT-END-POSITION - 27590
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-3853
TYPES - Unclassified-Genes
CENTISOME-POSITION - 93.07380    
COMPONENT-OF - CAPM01000087-1
COMPONENT-OF - TUNBM-1354
COMPONENT-OF - CAPM01000087
LEFT-END-POSITION - 97788
PRODUCT - GNBM-3853-MONOMER
RIGHT-END-POSITION - 99512
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-2280
TYPES - ORFs
CENTISOME-POSITION - 65.39622    
COMPONENT-OF - CAPM01000085-3
COMPONENT-OF - TUNBM-1256
COMPONENT-OF - CAPM01000085
LEFT-END-POSITION - 186648
PRODUCT - GNBM-2280-MONOMER
RIGHT-END-POSITION - 186809
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-3811
TYPES - Unclassified-Genes
CENTISOME-POSITION - 49.936707    
COMPONENT-OF - CAPM01000087-1
COMPONENT-OF - CAPM01000087-0
COMPONENT-OF - TUNBM-1328
COMPONENT-OF - CAPM01000087
LEFT-END-POSITION - 52466
PRODUCT - GNBM-3811-MONOMER
RIGHT-END-POSITION - 54514
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-2626
TYPES - Unclassified-Genes
CENTISOME-POSITION - 94.18725    
COMPONENT-OF - CAPM01000136-4
COMPONENT-OF - TUNBM-2329
COMPONENT-OF - CAPM01000136
LEFT-END-POSITION - 238970
PRODUCT - GNBM-2626-MONOMER
RIGHT-END-POSITION - 239200
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-1270
TYPES - Unclassified-Genes
CENTISOME-POSITION - 42.075672    
COMPONENT-OF - CAPM01000069-2
COMPONENT-OF - TUNBM-3026
COMPONENT-OF - CAPM01000069
LEFT-END-POSITION - 152141
PRODUCT - GNBM-1270-MONOMER
RIGHT-END-POSITION - 153121
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-4590
TYPES - Unclassified-Genes
CENTISOME-POSITION - 54.594986    
COMPONENT-OF - CAPM01000026-0
COMPONENT-OF - TUNBM-79
COMPONENT-OF - CAPM01000026
LEFT-END-POSITION - 12725
PRODUCT - GNBM-4590-MONOMER
RIGHT-END-POSITION - 13630
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-4223
TYPES - Unclassified-Genes
CENTISOME-POSITION - 81.93113    
COMPONENT-OF - CAPM01000057-0
COMPONENT-OF - TUNBM-757
COMPONENT-OF - CAPM01000057
LEFT-END-POSITION - 47679
PRODUCT - GNBM-4223-MONOMER
RIGHT-END-POSITION - 48371
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-1250
TYPES - Unclassified-Genes
CENTISOME-POSITION - 36.173943    
COMPONENT-OF - CAPM01000069-2
COMPONENT-OF - TUNBM-1001
COMPONENT-OF - CAPM01000069
LEFT-END-POSITION - 130801
PRODUCT - GNBM-1250-MONOMER
RIGHT-END-POSITION - 131364
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-2953
TYPES - Unclassified-Genes
CENTISOME-POSITION - 56.2922    
COMPONENT-OF - CAPM01000063-2
COMPONENT-OF - TUNBM-883
COMPONENT-OF - CAPM01000063
LEFT-END-POSITION - 117640
PRODUCT - GNBM-2953-MONOMER
RIGHT-END-POSITION - 120510
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-4226
TYPES - Unclassified-Genes
CENTISOME-POSITION - 84.79397    
COMPONENT-OF - CAPM01000057-0
COMPONENT-OF - TUNBM-3083
COMPONENT-OF - CAPM01000057
LEFT-END-POSITION - 49345
PRODUCT - GNBM-4226-MONOMER
RIGHT-END-POSITION - 49587
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-4414
TYPES - Unclassified-Genes
CENTISOME-POSITION - 95.2757    
COMPONENT-OF - CAPM01000123-0
COMPONENT-OF - TUNBM-2093
COMPONENT-OF - CAPM01000123
LEFT-END-POSITION - 38479
PRODUCT - GNBM-4414-MONOMER
RIGHT-END-POSITION - 38616
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-770
TYPES - Unclassified-Genes
CENTISOME-POSITION - 38.610817    
COMPONENT-OF - CAPM01000056-4
COMPONENT-OF - TUNBM-536
COMPONENT-OF - CAPM01000056
LEFT-END-POSITION - 216531
PRODUCT - GNBM-770-MONOMER
RIGHT-END-POSITION - 217889
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-2848
TYPES - Unclassified-Genes
CENTISOME-POSITION - 97.39943    
COMPONENT-OF - CAPM01000100-3
COMPONENT-OF - TUNBM-1568
COMPONENT-OF - CAPM01000100
LEFT-END-POSITION - 212584
PRODUCT - GNBM-2848-MONOMER
RIGHT-END-POSITION - 213144
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-214
TYPES - Unclassified-Genes
CENTISOME-POSITION - 35.894554    
COMPONENT-OF - CAPM01000141-3
COMPONENT-OF - TUNBM-2442
COMPONENT-OF - CAPM01000141
LEFT-END-POSITION - 218474
PRODUCT - GNBM-214-MONOMER
RIGHT-END-POSITION - 219601
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-4540
TYPES - Unclassified-Genes
CENTISOME-POSITION - 34.2771    
COMPONENT-OF - CAPM01000130-0
COMPONENT-OF - TUNBM-2159
COMPONENT-OF - CAPM01000130
LEFT-END-POSITION - 10230
PRODUCT - GNBM-4540-MONOMER
RIGHT-END-POSITION - 11003
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-4765
TYPES - Unclassified-Genes
CENTISOME-POSITION - 59.127243    
COMPONENT-OF - CAPM01000002-0
COMPONENT-OF - TUNBM-5
COMPONENT-OF - CAPM01000002
LEFT-END-POSITION - 5474
PRODUCT - GNBM-4765-MONOMER
RIGHT-END-POSITION - 6508
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-2680
TYPES - Unclassified-Genes
CENTISOME-POSITION - 17.93549    
COMPONENT-OF - CAPM01000100-0
COMPONENT-OF - TUNBM-1466
COMPONENT-OF - CAPM01000100
LEFT-END-POSITION - 39146
PRODUCT - GNBM-2680-MONOMER
RIGHT-END-POSITION - 40648
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-1329
TYPES - Unclassified-Genes
CENTISOME-POSITION - 58.871536    
COMPONENT-OF - CAPM01000069-4
COMPONENT-OF - TUNBM-1043
COMPONENT-OF - CAPM01000069
LEFT-END-POSITION - 212873
PRODUCT - GNBM-1329-MONOMER
RIGHT-END-POSITION - 213217
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-4219
TYPES - Unclassified-Genes
CENTISOME-POSITION - 75.645256    
COMPONENT-OF - CAPM01000057-0
COMPONENT-OF - TUNBM-754
COMPONENT-OF - CAPM01000057
LEFT-END-POSITION - 44021
PRODUCT - GNBM-4219-MONOMER
RIGHT-END-POSITION - 45085
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-3021
TYPES - Unclassified-Genes
CENTISOME-POSITION - 88.83918    
COMPONENT-OF - CAPM01000063-3
COMPONENT-OF - TUNBM-921
COMPONENT-OF - CAPM01000063
LEFT-END-POSITION - 185657
PRODUCT - GNBM-3021-MONOMER
RIGHT-END-POSITION - 186364
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-98
TYPES - Unclassified-Genes
CENTISOME-POSITION - 19.034264    
COMPONENT-OF - CAPM01000141-2
COMPONENT-OF - TUNBM-2385
COMPONENT-OF - CAPM01000141
LEFT-END-POSITION - 115853
PRODUCT - GNBM-98-MONOMER
RIGHT-END-POSITION - 116584
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-4791
TYPES - Unclassified-Genes
CENTISOME-POSITION - 97.94790    
COMPONENT-OF - CAPM01000042-0
COMPONENT-OF - TUNBM-3206
COMPONENT-OF - CAPM01000042
LEFT-END-POSITION - 7446
PRODUCT - GNBM-4791-MONOMER
RIGHT-END-POSITION - 7586
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-1058
TYPES - Unclassified-Genes
CENTISOME-POSITION - 84.85121    
COMPONENT-OF - CAPM01000056-9
COMPONENT-OF - TUNBM-681
COMPONENT-OF - CAPM01000056
LEFT-END-POSITION - 475849
PRODUCT - GNBM-1058-MONOMER
RIGHT-END-POSITION - 476499
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-234
TYPES - Unclassified-Genes
CENTISOME-POSITION - 41.74483    
COMPONENT-OF - CAPM01000141-4
COMPONENT-OF - TUNBM-2450
COMPONENT-OF - CAPM01000141
LEFT-END-POSITION - 254082
PRODUCT - GNBM-234-MONOMER
RIGHT-END-POSITION - 255212
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-4743
TYPES - ORFs
CENTISOME-POSITION - 23.134172    
COMPONENT-OF - CAPM01000067-0
COMPONENT-OF - TUNBM-944
COMPONENT-OF - CAPM01000067
LEFT-END-POSITION - 2207
PRODUCT - GNBM-4743-MONOMER
RIGHT-END-POSITION - 2479
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-1501
TYPES - Unclassified-Genes
CENTISOME-POSITION - 5.9480386    
COMPONENT-OF - CAPM01000106-0
COMPONENT-OF - TUNBM-1766
COMPONENT-OF - CAPM01000106
LEFT-END-POSITION - 19341
PRODUCT - GNBM-1501-MONOMER
RIGHT-END-POSITION - 20456
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-4413
TYPES - Unclassified-Genes
CENTISOME-POSITION - 94.99096    
COMPONENT-OF - CAPM01000123-0
COMPONENT-OF - TUNBM-2092
COMPONENT-OF - CAPM01000123
LEFT-END-POSITION - 38364
PRODUCT - GNBM-4413-MONOMER
RIGHT-END-POSITION - 38507
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-1429
TYPES - Unclassified-Genes
CENTISOME-POSITION - 85.16327    
COMPONENT-OF - CAPM01000069-5
COMPONENT-OF - TUNBM-1092
COMPONENT-OF - CAPM01000069
LEFT-END-POSITION - 307941
PRODUCT - GNBM-1429-MONOMER
RIGHT-END-POSITION - 308369
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-3759
TYPES - Unclassified-Genes
CENTISOME-POSITION - 98.99566    
COMPONENT-OF - CAPM01000124-1
COMPONENT-OF - TUNBM-2145
COMPONENT-OF - CAPM01000124
LEFT-END-POSITION - 106453
PRODUCT - GNBM-3759-MONOMER
RIGHT-END-POSITION - 107196
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-2459
TYPES - Unclassified-Genes
CENTISOME-POSITION - 27.558153    
COMPONENT-OF - CAPM01000136-1
COMPONENT-OF - TUNBM-2706
COMPONENT-OF - CAPM01000136
LEFT-END-POSITION - 69920
PRODUCT - GNBM-2459-MONOMER
RIGHT-END-POSITION - 70654
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-2060
TYPES - Unclassified-Genes
CENTISOME-POSITION - 83.67227    
COMPONENT-OF - CAPM01000101-5
COMPONENT-OF - TUNBM-1705
COMPONENT-OF - CAPM01000101
LEFT-END-POSITION - 269741
PRODUCT - GNBM-2060-MONOMER
RIGHT-END-POSITION - 272443
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-3875
TYPES - Unclassified-Genes
CENTISOME-POSITION - 13.949300    
COMPONENT-OF - CAPM01000047-0
COMPONENT-OF - TUNBM-233
COMPONENT-OF - CAPM01000047
LEFT-END-POSITION - 14175
PRODUCT - GNBM-3875-MONOMER
RIGHT-END-POSITION - 15221
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-2729
TYPES - Unclassified-Genes
CENTISOME-POSITION - 39.953724    
COMPONENT-OF - CAPM01000100-1
COMPONENT-OF - TUNBM-1500
COMPONENT-OF - CAPM01000100
LEFT-END-POSITION - 87203
PRODUCT - GNBM-2729-MONOMER
RIGHT-END-POSITION - 89011
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-47
TYPES - Unclassified-Genes
CENTISOME-POSITION - 9.002800    
COMPONENT-OF - CAPM01000141-1
COMPONENT-OF - CAPM01000141-0
COMPONENT-OF - TUNBM-2356
COMPONENT-OF - CAPM01000141
LEFT-END-POSITION - 54796
PRODUCT - GNBM-47-MONOMER
RIGHT-END-POSITION - 57873
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-1222
TYPES - Unclassified-Genes
CENTISOME-POSITION - 28.73843    
COMPONENT-OF - CAPM01000069-2
COMPONENT-OF - TUNBM-991
COMPONENT-OF - CAPM01000069
LEFT-END-POSITION - 103915
PRODUCT - GNBM-1222-MONOMER
RIGHT-END-POSITION - 104307
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-1267
TYPES - Unclassified-Genes
CENTISOME-POSITION - 41.51841    
COMPONENT-OF - CAPM01000069-2
COMPONENT-OF - TUNBM-1009
COMPONENT-OF - CAPM01000069
LEFT-END-POSITION - 150126
PRODUCT - GNBM-1267-MONOMER
RIGHT-END-POSITION - 150938
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-102
TYPES - Unclassified-Genes
CENTISOME-POSITION - 19.65317    
COMPONENT-OF - CAPM01000141-2
COMPONENT-OF - TUNBM-2385
COMPONENT-OF - CAPM01000141
LEFT-END-POSITION - 119620
PRODUCT - GNBM-102-MONOMER
RIGHT-END-POSITION - 119772
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-224
TYPES - Unclassified-Genes
CENTISOME-POSITION - 38.462673    
COMPONENT-OF - CAPM01000141-4
COMPONENT-OF - TUNBM-2446
COMPONENT-OF - CAPM01000141
LEFT-END-POSITION - 234105
PRODUCT - GNBM-224-MONOMER
RIGHT-END-POSITION - 234881
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-3598
TYPES - Unclassified-Genes
CENTISOME-POSITION - 44.622936    
COMPONENT-OF - CAPM01000011-0
COMPONENT-OF - TUNBM-32
COMPONENT-OF - CAPM01000011
LEFT-END-POSITION - 50444
PRODUCT - GNBM-3598-MONOMER
RIGHT-END-POSITION - 51151
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-3794
TYPES - Unclassified-Genes
CENTISOME-POSITION - 29.307571    
COMPONENT-OF - CAPM01000087-0
COMPONENT-OF - TUNBM-1320
COMPONENT-OF - CAPM01000087
LEFT-END-POSITION - 30792
PRODUCT - GNBM-3794-MONOMER
RIGHT-END-POSITION - 31865
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-4149
TYPES - Unclassified-Genes
CENTISOME-POSITION - 80.686035    
COMPONENT-OF - CAPM01000059-1
COMPONENT-OF - TUNBM-815
COMPONENT-OF - CAPM01000059
LEFT-END-POSITION - 78823
PRODUCT - GNBM-4149-MONOMER
RIGHT-END-POSITION - 78990
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-123
TYPES - Unclassified-Genes
CENTISOME-POSITION - 23.120487    
COMPONENT-OF - CAPM01000141-2
COMPONENT-OF - TUNBM-2398
COMPONENT-OF - CAPM01000141
LEFT-END-POSITION - 140724
PRODUCT - GNBM-123-MONOMER
RIGHT-END-POSITION - 141764
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-1840
TYPES - Unclassified-Genes
CENTISOME-POSITION - 9.737017    
COMPONENT-OF - CAPM01000101-0
COMPONENT-OF - TUNBM-1590
COMPONENT-OF - CAPM01000101
LEFT-END-POSITION - 31390
PRODUCT - GNBM-1840-MONOMER
RIGHT-END-POSITION - 31539
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-1766
TYPES - Unclassified-Genes
CENTISOME-POSITION - 88.81341    
COMPONENT-OF - CAPM01000106-5
COMPONENT-OF - TUNBM-1909
COMPONENT-OF - CAPM01000106
LEFT-END-POSITION - 288791
PRODUCT - GNBM-1766-MONOMER
RIGHT-END-POSITION - 290455
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-237
TYPES - Unclassified-Genes
CENTISOME-POSITION - 42.121235    
COMPONENT-OF - CAPM01000141-4
COMPONENT-OF - TUNBM-2452
COMPONENT-OF - CAPM01000141
LEFT-END-POSITION - 256373
PRODUCT - GNBM-237-MONOMER
RIGHT-END-POSITION - 257449
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-1561
TYPES - Unclassified-Genes
CENTISOME-POSITION - 23.81399    
COMPONENT-OF - CAPM01000106-1
COMPONENT-OF - TUNBM-1801
COMPONENT-OF - CAPM01000106
LEFT-END-POSITION - 77435
PRODUCT - GNBM-1561-MONOMER
RIGHT-END-POSITION - 79306
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-2675
TYPES - Unclassified-Genes
CENTISOME-POSITION - 15.356456    
COMPONENT-OF - CAPM01000100-0
COMPONENT-OF - TUNBM-1462
COMPONENT-OF - CAPM01000100
LEFT-END-POSITION - 33517
PRODUCT - GNBM-2675-MONOMER
RIGHT-END-POSITION - 34305
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-4330
TYPES - Unclassified-Genes
CENTISOME-POSITION - 43.431004    
COMPONENT-OF - CAPM01000131-0
COMPONENT-OF - TUNBM-2176
COMPONENT-OF - CAPM01000131
LEFT-END-POSITION - 17980
PRODUCT - GNBM-4330-MONOMER
RIGHT-END-POSITION - 18585
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-956
TYPES - Unclassified-Genes
CENTISOME-POSITION - 68.95903    
COMPONENT-OF - CAPM01000056-7
COMPONENT-OF - TUNBM-636
COMPONENT-OF - CAPM01000056
LEFT-END-POSITION - 386725
PRODUCT - GNBM-956-MONOMER
RIGHT-END-POSITION - 387192
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-4089
TYPES - Unclassified-Genes
CENTISOME-POSITION - 10.18927    
COMPONENT-OF - CAPM01000059-0
COMPONENT-OF - TUNBM-771
COMPONENT-OF - CAPM01000059
LEFT-END-POSITION - 9954
PRODUCT - GNBM-4089-MONOMER
RIGHT-END-POSITION - 10871
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-569
TYPES - Unclassified-Genes
CENTISOME-POSITION - 2.7346454    
COMPONENT-OF - CAPM01000056-0
COMPONENT-OF - TUNBM-410
COMPONENT-OF - CAPM01000056
LEFT-END-POSITION - 15336
PRODUCT - GNBM-569-MONOMER
RIGHT-END-POSITION - 16250
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-2686
TYPES - Unclassified-Genes
CENTISOME-POSITION - 21.318611    
COMPONENT-OF - CAPM01000100-0
COMPONENT-OF - TUNBM-1469
COMPONENT-OF - CAPM01000100
LEFT-END-POSITION - 46530
PRODUCT - GNBM-2686-MONOMER
RIGHT-END-POSITION - 46667
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-1696
TYPES - Unclassified-Genes
CENTISOME-POSITION - 69.20404    
COMPONENT-OF - CAPM01000106-4
COMPONENT-OF - TUNBM-1877
COMPONENT-OF - CAPM01000106
LEFT-END-POSITION - 225028
PRODUCT - GNBM-1696-MONOMER
RIGHT-END-POSITION - 225438
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-2819
TYPES - Unclassified-Genes
CENTISOME-POSITION - 83.0876    
