;; genetic-elements.dat file generated by wgs2pf script
;; FTP directory: ftp.ncbi.nih.gov/genbank/genomes/Bacteria_DRAFT/Escherichia_coli_Nissle_1917_uid183738

NAME	Escherichia coli Nissle 1917 WGS project CAPM00000000 data, contig 27, whole genome shotgun sequence. 
TYPE	:CONTIG
ANNOT-FILE	CAPM01000117.gbk
SEQ-FILE	CAPM01000117.fna
//
ID	CAPM01000118
NAME	Escherichia coli Nissle 1917 WGS project CAPM00000000 data, contig 102, whole genome shotgun sequence. 
TYPE	:CONTIG
ANNOT-FILE	CAPM01000118.gbk
SEQ-FILE	CAPM01000118.fna
//
ID	CAPM01000119
NAME	Escherichia coli Nissle 1917 WGS project CAPM00000000 data, contig 114, whole genome shotgun sequence. 
TYPE	:CONTIG
ANNOT-FILE	CAPM01000119.gbk
SEQ-FILE	CAPM01000119.fna
//
ID	CAPM01000120
NAME	Escherichia coli Nissle 1917 WGS project CAPM00000000 data, contig 107, whole genome shotgun sequence. 
TYPE	:CONTIG
ANNOT-FILE	CAPM01000120.gbk
SEQ-FILE	CAPM01000120.fna
//
ID	CAPM01000121
NAME	Escherichia coli Nissle 1917 WGS project CAPM00000000 data, contig 56, whole genome shotgun sequence. 
TYPE	:CONTIG
ANNOT-FILE	CAPM01000121.gbk
SEQ-FILE	CAPM01000121.fna
//
ID	CAPM01000122
NAME	Escherichia coli Nissle 1917 WGS project CAPM00000000 data, contig 137, whole genome shotgun sequence. 
TYPE	:CONTIG
ANNOT-FILE	CAPM01000122.gbk
SEQ-FILE	CAPM01000122.fna
//
ID	CAPM01000123
NAME	Escherichia coli Nissle 1917 WGS project CAPM00000000 data, contig 79, whole genome shotgun sequence. 
TYPE	:CONTIG
ANNOT-FILE	CAPM01000123.gbk
SEQ-FILE	CAPM01000123.fna
//
ID	CAPM01000124
NAME	Escherichia coli Nissle 1917 WGS project CAPM00000000 data, contig 3, whole genome shotgun sequence. 
TYPE	:CONTIG
ANNOT-FILE	CAPM01000124.gbk
SEQ-FILE	CAPM01000124.fna
//
ID	CAPM01000125
NAME	Escherichia coli Nissle 1917 WGS project CAPM00000000 data, contig 58, whole genome shotgun sequence. 
TYPE	:CONTIG
ANNOT-FILE	CAPM01000125.gbk
SEQ-FILE	CAPM01000125.fna
//
ID	CAPM01000126
NAME	Escherichia coli Nissle 1917 WGS project CAPM00000000 data, contig 13, whole genome shotgun sequence. 
TYPE	:CONTIG
ANNOT-FILE	CAPM01000126.gbk
SEQ-FILE	CAPM01000126.fna
//
ID	CAPM01000127
NAME	Escherichia coli Nissle 1917 WGS project CAPM00000000 data, contig 128, whole genome shotgun sequence. 
TYPE	:CONTIG
ANNOT-FILE	CAPM01000127.gbk
SEQ-FILE	CAPM01000127.fna
//
ID	CAPM01000128
NAME	Escherichia coli Nissle 1917 WGS project CAPM00000000 data, contig 140, whole genome shotgun sequence. 
TYPE	:CONTIG
ANNOT-FILE	CAPM01000128.gbk
SEQ-FILE	CAPM01000128.fna
//
ID	CAPM01000129
NAME	Escherichia coli Nissle 1917 WGS project CAPM00000000 data, contig 87, whole genome shotgun sequence. 
TYPE	:CONTIG
ANNOT-FILE	CAPM01000129.gbk
SEQ-FILE	CAPM01000129.fna
//
ID	CAPM01000130
NAME	Escherichia coli Nissle 1917 WGS project CAPM00000000 data, contig 19, whole genome shotgun sequence. 
TYPE	:CONTIG
ANNOT-FILE	CAPM01000130.gbk
SEQ-FILE	CAPM01000130.fna
//
ID	CAPM01000131
NAME	Escherichia coli Nissle 1917 WGS project CAPM00000000 data, contig 7, whole genome shotgun sequence. 
TYPE	:CONTIG
ANNOT-FILE	CAPM01000131.gbk
SEQ-FILE	CAPM01000131.fna
//
ID	CAPM01000132
NAME	Escherichia coli Nissle 1917 WGS project CAPM00000000 data, contig 100, whole genome shotgun sequence. 
TYPE	:CONTIG
ANNOT-FILE	CAPM01000132.gbk
SEQ-FILE	CAPM01000132.fna
//
ID	CAPM01000133
NAME	Escherichia coli Nissle 1917 WGS project CAPM00000000 data, contig 126, whole genome shotgun sequence. 
TYPE	:CONTIG
ANNOT-FILE	CAPM01000133.gbk
SEQ-FILE	CAPM01000133.fna
//
ID	CAPM01000134
NAME	Escherichia coli Nissle 1917 WGS project CAPM00000000 data, contig 17, whole genome shotgun sequence. 
TYPE	:CONTIG
ANNOT-FILE	CAPM01000134.gbk
SEQ-FILE	CAPM01000134.fna
//
ID	CAPM01000135
NAME	Escherichia coli Nissle 1917 WGS project CAPM00000000 data, contig 108, whole genome shotgun sequence. 
TYPE	:CONTIG
ANNOT-FILE	CAPM01000135.gbk
SEQ-FILE	CAPM01000135.fna
//
ID	CAPM01000136
NAME	Escherichia coli Nissle 1917 WGS project CAPM00000000 data, contig 15, whole genome shotgun sequence. 
TYPE	:CONTIG
ANNOT-FILE	CAPM01000136.gbk
SEQ-FILE	CAPM01000136.fna
//
ID	CAPM01000137
NAME	Escherichia coli Nissle 1917 WGS project CAPM00000000 data, contig 94, whole genome shotgun sequence. 
TYPE	:CONTIG
ANNOT-FILE	CAPM01000137.gbk
SEQ-FILE	CAPM01000137.fna
//
ID	CAPM01000138
NAME	Escherichia coli Nissle 1917 WGS project CAPM00000000 data, contig 30, whole genome shotgun sequence. 
TYPE	:CONTIG
ANNOT-FILE	CAPM01000138.gbk
SEQ-FILE	CAPM01000138.fna
//
ID	CAPM01000139
NAME	Escherichia coli Nissle 1917 WGS project CAPM00000000 data, contig 142, whole genome shotgun sequence. 
TYPE	:CONTIG
ANNOT-FILE	CAPM01000139.gbk
SEQ-FILE	CAPM01000139.fna
//
ID	CAPM01000140
NAME	Escherichia coli Nissle 1917 WGS project CAPM00000000 data, contig 39, whole genome shotgun sequence. 
TYPE	:CONTIG
ANNOT-FILE	CAPM01000140.gbk
SEQ-FILE	CAPM01000140.fna
//
ID	CAPM01000141
NAME	Escherichia coli Nissle 1917 WGS project CAPM00000000 data, contig 29, whole genome shotgun sequence. 
TYPE	:CONTIG
ANNOT-FILE	CAPM01000141.gbk
SEQ-FILE	CAPM01000141.fna
//
ID	CAPM01000142
NAME	Escherichia coli Nissle 1917 WGS project CAPM00000000 data, contig 45, whole genome shotgun sequence. 
TYPE	:CONTIG
ANNOT-FILE	CAPM01000142.gbk
SEQ-FILE	CAPM01000142.fna
//
ID	CAPM01000143
NAME	Escherichia coli Nissle 1917 WGS project CAPM00000000 data, contig 112, whole genome shotgun sequence. 
TYPE	:CONTIG
ANNOT-FILE	CAPM01000143.gbk
SEQ-FILE	CAPM01000143.fna
//
