# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Ingrid Keseler
#    Tim Holland
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Escherichia coli Nissle 1917
# Database: Escherichia coli Nissle 1917, whole genome shotgun sequencing project.
# Version: 21.5
# File Name: enzrxns.dat
# Date and time generated: October 24, 2017, 16:27:55
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    PROSTHETIC-GROUPS
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GNBM-3456-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - OMEGA-AMIDASE-RXN
//
UNIQUE-ID - ENZRXNNBM-1620
TYPES - Enzymatic-Reactions
COMMON-NAME - isochorismate synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-1680-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ISOCHORSYN-RXN
//
UNIQUE-ID - ENZRXNNBM-1264
TYPES - Enzymatic-Reactions
COMMON-NAME - Malate dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-3794-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - MALATE-DEH-RXN
//
UNIQUE-ID - ENZRXNNBM-1455
TYPES - Enzymatic-Reactions
COMMON-NAME - Phosphoanhydride phosphohydrolase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-2055-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXNQT-4191
//
UNIQUE-ID - ENZRXNNBM-2623
TYPES - Enzymatic-Reactions
COMMON-NAME - DNA helicase IV
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GNBM-2036-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11135
//
UNIQUE-ID - ENZRXNNBM-2095
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-[acyl-carrier protein] reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-414-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9552
//
UNIQUE-ID - ENZRXNNBM-1927
TYPES - Enzymatic-Reactions
COMMON-NAME - GTP cyclohydrolase II
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-2558-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GTP-CYCLOHYDRO-II-RXN
//
UNIQUE-ID - ENZRXNNBM-2216
TYPES - Enzymatic-Reactions
COMMON-NAME - Amidophosphoribosyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-310-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PRPPAMIDOTRANS-RXN
//
UNIQUE-ID - ENZRXNNBM-841
TYPES - Enzymatic-Reactions
COMMON-NAME - Putative diaminopropionate ammonia-lyase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-2943-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 4.3.1.15-RXN
//
UNIQUE-ID - ENZRXNNBM-134
TYPES - Enzymatic-Reactions
COMMON-NAME - Hydroxypyruvate isomerase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-4027-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-305
//
UNIQUE-ID - ENZRXNNBM-700
TYPES - Enzymatic-Reactions
COMMON-NAME - Gamma-aminobutyrate:alpha-ketoglutarate aminotransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-4200-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-2901
//
UNIQUE-ID - ENZRXNNBM-542
TYPES - Enzymatic-Reactions
COMMON-NAME - Long-chain-fatty-acid--CoA ligase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-840-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN66-483
//
UNIQUE-ID - ENZRXNNBM-2309
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-[acyl-carrier protein] reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-109-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13443
//
UNIQUE-ID - ENZRXNNBM-354
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-[acyl-carrier-protein] synthase, KASII
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-3904-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-840
//
UNIQUE-ID - ENZRXNNBM-1947
TYPES - Enzymatic-Reactions
COMMON-NAME - Alcohol dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-2521-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12448
//
UNIQUE-ID - ENZRXNNBM-508
TYPES - Enzymatic-Reactions
COMMON-NAME - Chemotaxis protein methyltransferase CheR
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-976-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CHER-RXN
//
UNIQUE-ID - ENZRXNNBM-1694
TYPES - Enzymatic-Reactions
COMMON-NAME - Transcriptional regulator, GntR family domain / Aspartate aminotransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-3216-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13697
//
UNIQUE-ID - ENZRXNNBM-1961
TYPES - Enzymatic-Reactions
COMMON-NAME - Alcohol dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-2521-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ALCOHOL-DEHYDROG-GENERIC-RXN
//
UNIQUE-ID - ENZRXNNBM-1893
TYPES - Enzymatic-Reactions
COMMON-NAME - Phosphoribosylamine--glycine ligase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-4530-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLYRIBONUCSYN-RXN
//
UNIQUE-ID - ENZRXNNBM-2820
TYPES - Enzymatic-Reactions
COMMON-NAME - Formate hydrogenlyase subunit 3
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GNBM-4009-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - FHLMULTI-RXN
//
UNIQUE-ID - ENZRXNNBM-1726
TYPES - Enzymatic-Reactions
COMMON-NAME - NadR transcriptional regulator / Nicotinamide-nucleotide adenylyltransferase, NadR family
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-3165-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.7.7.1-RXN
//
UNIQUE-ID - ENZRXNNBM-2296
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system, fructose-specific IIB component
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-139-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SUCROSEPHOSPHO-RXN
//
UNIQUE-ID - ENZRXNNBM-1272
TYPES - Enzymatic-Reactions
COMMON-NAME - NMN phosphatase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-3789-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14142
//
UNIQUE-ID - ENZRXNNBM-2037
TYPES - Enzymatic-Reactions
COMMON-NAME - Inositol-1-monophosphatase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-509-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - MYO-INOSITOL-1OR-4-MONOPHOSPHATASE-RXN
//
UNIQUE-ID - ENZRXNNBM-1942
TYPES - Enzymatic-Reactions
COMMON-NAME - Tryptophan synthase beta chain
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-2541-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-2381
//
UNIQUE-ID - ENZRXNNBM-589
TYPES - Enzymatic-Reactions
COMMON-NAME - Catalase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-765-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CATAL-RXN
//
UNIQUE-ID - ENZRXNNBM-2833
TYPES - Enzymatic-Reactions
COMMON-NAME - Anaerobic nitric oxide reductase flavorubredoxin
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GNBM-3993-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NITRIC-OXIDE-REDUCTASE-RXN
//
UNIQUE-ID - ENZRXNNBM-2492
TYPES - Enzymatic-Reactions
COMMON-NAME - Putative amidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GNBM-1122-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - AMIDASE-RXN
//
UNIQUE-ID - ENZRXNNBM-1679
TYPES - Enzymatic-Reactions
COMMON-NAME - Phosphate regulon sensor protein PhoR (SphS)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-1516-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.7.13.3-RXN
//
UNIQUE-ID - ENZRXNNBM-1852
TYPES - Enzymatic-Reactions
COMMON-NAME - Putative PTS system IIA component yadI
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-3729-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - LACTOSEPHOSPHO-RXN
//
UNIQUE-ID - ENZRXNNBM-805
TYPES - Enzymatic-Reactions
COMMON-NAME - Endonuclease I precursor
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-3021-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.1.21.1-RXN
//
UNIQUE-ID - ENZRXNNBM-315
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-[acyl-carrier-protein] synthase,KASIII
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-3908-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-460
//
UNIQUE-ID - ENZRXNNBM-527
TYPES - Enzymatic-Reactions
COMMON-NAME - Tail-specific protease precursor
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-867-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.4.21.102-RXN
//
UNIQUE-ID - ENZRXNNBM-2142
TYPES - Enzymatic-Reactions
COMMON-NAME - Glutamyl-tRNA synthetase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-385-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLURS-RXN
//
UNIQUE-ID - ENZRXNNBM-1326
TYPES - Enzymatic-Reactions
COMMON-NAME - Butyryl-CoA dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-3458-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13449
//
UNIQUE-ID - ENZRXNNBM-830
TYPES - Enzymatic-Reactions
COMMON-NAME - Glycine dehydrogenase [decarboxylating] (glycine cleavage system P protein)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-2975-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GCVP-RXN
//
UNIQUE-ID - ENZRXNNBM-2088
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-[acyl-carrier protein] reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-414-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13008
//
UNIQUE-ID - ENZRXNNBM-717
TYPES - Enzymatic-Reactions
COMMON-NAME - Formate dehydrogenase O alpha subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-4163-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.2.1.2-RXN
//
UNIQUE-ID - ENZRXNNBM-1611
TYPES - Enzymatic-Reactions
COMMON-NAME - Apo-citrate lyase phosphoribosyl-dephospho-CoA transferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-1700-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.7.7.61-RXN
//
UNIQUE-ID - ENZRXNNBM-1057
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-[acyl-carrier-protein] synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-4287-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9648
//
UNIQUE-ID - ENZRXNNBM-89
TYPES - Enzymatic-Reactions
COMMON-NAME - Acetolactate synthase small subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-3555-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACETOLACTSYN-RXN
//
UNIQUE-ID - ENZRXNNBM-1332
TYPES - Enzymatic-Reactions
COMMON-NAME - Alcohol dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-2843-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12448
//
UNIQUE-ID - ENZRXNNBM-1081
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-[acyl-carrier-protein] synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-4287-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - MALONYL-COA-ACP-TRANSACYL-RXN
//
UNIQUE-ID - ENZRXNNBM-1627
TYPES - Enzymatic-Reactions
COMMON-NAME - Cysteinyl-tRNA synthetase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-1642-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CYSTEINE--TRNA-LIGASE-RXN
//
UNIQUE-ID - ENZRXNNBM-804
TYPES - Enzymatic-Reactions
COMMON-NAME - Glutathione synthetase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-3023-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUTATHIONE-SYN-RXN
//
UNIQUE-ID - ENZRXNNBM-545
TYPES - Enzymatic-Reactions
COMMON-NAME - Long-chain-fatty-acid--CoA ligase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-840-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7904
//
UNIQUE-ID - ENZRXNNBM-1791
TYPES - Enzymatic-Reactions
COMMON-NAME - D-alanine--D-alanine ligase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-3055-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DALADALALIG-RXN
//
UNIQUE-ID - ENZRXNNBM-2137
TYPES - Enzymatic-Reactions
COMMON-NAME - Xanthosine phosphorylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-394-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DEOXYADENPHOSPHOR-RXN
//
UNIQUE-ID - ENZRXNNBM-1233
TYPES - Enzymatic-Reactions
COMMON-NAME - Glucose-6-phosphate isomerase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-3837-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13720
//
UNIQUE-ID - ENZRXNNBM-2704
TYPES - Enzymatic-Reactions
COMMON-NAME - Fumarate reductase subunit D
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GNBM-2726-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SUCC-FUM-OXRED-RXN
//
UNIQUE-ID - ENZRXNNBM-625
TYPES - Enzymatic-Reactions
COMMON-NAME - Superoxide dismutase [Fe]
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-687-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SUPEROX-DISMUT-RXN
//
UNIQUE-ID - ENZRXNNBM-1089
TYPES - Enzymatic-Reactions
COMMON-NAME - ATP synthase alpha chain
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-2354-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ATPSYN-RXN
//
UNIQUE-ID - ENZRXNNBM-600
TYPES - Enzymatic-Reactions
COMMON-NAME - Long-chain-fatty-acid--CoA ligase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-735-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7904
//
UNIQUE-ID - ENZRXNNBM-1986
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-(acyl carrier protein) synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-2503-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9653
//
UNIQUE-ID - ENZRXNNBM-268
TYPES - Enzymatic-Reactions
COMMON-NAME - Formate dehydrogenase N gamma subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-4471-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.2.1.2-RXN
//
UNIQUE-ID - ENZRXNNBM-1482
TYPES - Enzymatic-Reactions
COMMON-NAME - Membrane alanine aminopeptidase N
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-2013-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13677
//
UNIQUE-ID - ENZRXNNBM-432
TYPES - Enzymatic-Reactions
COMMON-NAME - 1,4-alpha-glucan (glycogen) branching enzyme,GH-13-type
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-3349-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLYCOGEN-BRANCH-RXN
//
UNIQUE-ID - ENZRXNNBM-2229
TYPES - Enzymatic-Reactions
COMMON-NAME - NADH-ubiquinone oxidoreductase chain C
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-283-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NADH-DEHYDROG-A-RXN
//
UNIQUE-ID - ENZRXNNBM-1036
TYPES - Enzymatic-Reactions
COMMON-NAME - Adenosylcobinamide-phosphate guanylyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-4301-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - COBINPGUANYLYLTRANS-RXN
//
UNIQUE-ID - ENZRXNNBM-2653
TYPES - Enzymatic-Reactions
COMMON-NAME - Alpha-xylosidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GNBM-2256-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5001
//
UNIQUE-ID - ENZRXNNBM-703
TYPES - Enzymatic-Reactions
COMMON-NAME - L-2-hydroxyglutarate oxidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-4198-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - S-2-HYDROXY-ACID-OXIDASE-RXN
//
UNIQUE-ID - ENZRXNNBM-1490
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-deoxy-manno-octulosonate cytidylyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-1999-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CPM-KDOSYNTH-RXN
//
UNIQUE-ID - ENZRXNNBM-569
TYPES - Enzymatic-Reactions
COMMON-NAME - Arginine N-succinyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-780-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ARGININE-N-SUCCINYLTRANSFERASE-RXN
//
UNIQUE-ID - ENZRXNNBM-1773
TYPES - Enzymatic-Reactions
COMMON-NAME - Acetolactate synthase small subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-3069-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACETOLACTSYN-RXN
//
UNIQUE-ID - ENZRXNNBM-2151
TYPES - Enzymatic-Reactions
COMMON-NAME - D-serine dehydratase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-354-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DSERDEAM-RXN
//
UNIQUE-ID - ENZRXNNBM-165
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-[ACP] synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-4613-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3-OXOACYL-ACP-SYNTH-BASE-RXN
//
UNIQUE-ID - ENZRXNNBM-255
TYPES - Enzymatic-Reactions
COMMON-NAME - Alcohol dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-4474-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN66-478
//
UNIQUE-ID - ENZRXNNBM-2236
TYPES - Enzymatic-Reactions
COMMON-NAME - NADH-ubiquinone oxidoreductase chain K
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-276-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NADH-DEHYDROG-A-RXN
//
UNIQUE-ID - ENZRXNNBM-1802
TYPES - Enzymatic-Reactions
COMMON-NAME - Alcohol dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-4425-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7700
//
UNIQUE-ID - ENZRXNNBM-803
TYPES - Enzymatic-Reactions
COMMON-NAME - Nucleoside 5-triphosphatase RdgB (dHAPTP,dITP,XTP-specific)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-3030-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NUCLEOSIDE-TRIPHOSPHATASE-RXN
//
UNIQUE-ID - ENZRXNNBM-129
TYPES - Enzymatic-Reactions
COMMON-NAME - 5-nucleotidase SurE
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-4034-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14227
//
UNIQUE-ID - ENZRXNNBM-345
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-[acyl-carrier protein] reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-3906-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-481
//
UNIQUE-ID - ENZRXNNBM-933
TYPES - Enzymatic-Reactions
COMMON-NAME - Polyribonucleotide nucleotidyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-1370-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.7.7.8-RXN
//
UNIQUE-ID - ENZRXNNBM-2871
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-[ACP] synthase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GNBM-4625-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-2141
//
UNIQUE-ID - ENZRXNNBM-1578
TYPES - Enzymatic-Reactions
COMMON-NAME - Alcohol dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-1762-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ALCOHOL-DEHYDROG-GENERIC-RXN
//
UNIQUE-ID - ENZRXNNBM-2883
TYPES - Enzymatic-Reactions
COMMON-NAME - putative recombinase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GNBM-4831-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5100
//
UNIQUE-ID - ENZRXNNBM-160
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-[ACP] synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-4613-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9516
//
UNIQUE-ID - ENZRXNNBM-1269
TYPES - Enzymatic-Reactions
COMMON-NAME - NMN phosphatase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-3789-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14026
//
UNIQUE-ID - ENZRXNNBM-1591
TYPES - Enzymatic-Reactions
COMMON-NAME - Inosine-uridine preferring nucleoside hydrolase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-1729-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PURINE-NUCLEOSIDASE-RXN
//
UNIQUE-ID - ENZRXNNBM-1447
TYPES - Enzymatic-Reactions
COMMON-NAME - Aspartate aminotransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-2101-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13697
//
UNIQUE-ID - ENZRXNNBM-2643
TYPES - Enzymatic-Reactions
COMMON-NAME - Cytochrome d ubiquinol oxidase subunit II
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GNBM-1811-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12352
//
UNIQUE-ID - ENZRXNNBM-1885
TYPES - Enzymatic-Reactions
COMMON-NAME - DNA-directed RNA polymerase beta' subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-4548-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DNA-DIRECTED-RNA-POLYMERASE-RXN
//
UNIQUE-ID - ENZRXNNBM-1803
TYPES - Enzymatic-Reactions
COMMON-NAME - Alcohol dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-4425-MONOMER
